SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,UserControl_1:SmartWorking.Office.Gui.View.Materials.UpdateMaterial.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,88
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,299
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Grid_1:System.Windows.FrameworkElement.Height,None,False,True,,83
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Grid_1:System.Windows.FrameworkElement.Width,None,False,True,,302
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Grid_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Nazwa:
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Skrót:
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,150
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Border_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,StackPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,StackPanel_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zapisz
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,UserControl_1:SmartWorking.Office.Gui.View.Contractors.ManageContractors.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,RowDefinition_2:System.Windows.Controls.RowDefinition.MinHeight,None,False,True,,200
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:PanelLabel_1:SmartWorking.Office.Gui.View.Shared.PanelLabel.$Content,None,True,True,,Kontrahenci
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Grid_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_3;
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,GroupBox_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Kontrahent
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_1:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Dodaj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_2:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Edytuj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_3:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Usuń
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGrid_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Id
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Pelna nazwa
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Nazwisko
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Imie
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Telefon
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_4;
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,GroupBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,GroupBox_2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Budowy
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:PanelLabel_2:SmartWorking.Office.Gui.View.Shared.PanelLabel.$Content,None,False,True,,Budowy
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Grid_5:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,StackPanel_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_4:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Dodaj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_5:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Edytuj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_6:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,False,True,,Usuń
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGrid_2:System.Windows.Controls.DataGrid.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGrid_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Id
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Miasto
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_8:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_8:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Ulica
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_9:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,DataGridTextColumn_9:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Numer domu
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,StackPanel_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,StackPanel_3:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,StackPanel_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_7:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_7:System.Windows.Controls.ContentControl.Content,None,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:managecontractors.baml,Shared:DescriptionButton_7:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Zamknij okno
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,UserControl_1:SmartWorking.Office.Gui.View.DeliveryNotes.UpdateDeliveryNote.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,483
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,604
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_1;
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Budowa
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz budowę
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Pełna nazwa:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Nazwisko:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_3:System.Windows.Controls.TextBlock.Text,Text,True,True,,Imię:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_4:System.Windows.Controls.TextBlock.Text,Text,True,True,,Telefon:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_4:System.Windows.Controls.Grid.Row,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,150
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_3:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_3:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_4:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_4:System.Windows.Controls.Grid.Row,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_4:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Grid_4:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_5:System.Windows.Controls.TextBlock.Text,Text,True,True,,Miasto:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_6:System.Windows.Controls.TextBlock.Text,Text,True,True,,Ulica:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_6:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_7:System.Windows.Controls.TextBlock.Text,Text,True,True,,Numer domu:
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBlock_7:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_5:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_5:System.Windows.FrameworkElement.MinWidth,None,False,True,,150
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_5:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_6:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_6:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_6:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_7:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_7:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,TextBox_7:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_2;
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Recepta
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz receptę
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_3:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_3;
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,GroupBox_3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Dostawa
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_3:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz samochód
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_4:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_4:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz kierowcę
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,DatePicker_1:System.Windows.Controls.DatePicker.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,DatePicker_1:System.Windows.Controls.DatePicker.Text,None,True,True,,Wybierz datę dostawy
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,StackPanel_4:System.Windows.Controls.Grid.Row,None,False,True,,4
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,StackPanel_4:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_5:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_5:System.Windows.Controls.ContentControl.Content,Button,True,True,,Drukuj
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_6:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatedeliverynote.baml,Button_6:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,UserControl_1:SmartWorking.Office.Gui.View.Contractors.UpdateBuilding.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,106
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,309
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Grid_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Miasto:
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Ulica:
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_3:System.Windows.Controls.TextBlock.Text,Text,True,True,,Numer domu:
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBlock_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,150
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
