SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,UserControl_1:SmartWorking.Office.Gui.View.Materials.UpdateMaterial.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_3:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,TextBox_3:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Border_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,StackPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,StackPanel_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zapisz
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatebuilding.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,UserControl_1:SmartWorking.Office.Gui.View.Recipes.UpdateRecipe.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,322
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,508
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,View:ViewModeToTextConverter_1:SmartWorking.Office.Gui.View.ViewModeToTextConverter.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Nazwa:
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Skrót:
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,150
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Grid_3:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Single
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserDeleteRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGrid_1:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Id
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Nazwa materiału
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Ilość
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Dodaj materiał
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Edytuj materiał
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_3:System.Windows.Controls.ContentControl.Content,Button,True,True,,Usuń materiał
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Border_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Border_2:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_2:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_2:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,StackPanel_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_4:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_5:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updaterecipe.baml,Button_5:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_1:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_1:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Building.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_2:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_2:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Car.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_3:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_3:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Contractor.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_4:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_4:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/DeliveryNote.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_5:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_5:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Driver.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_6:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_6:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Material.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_7:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_7:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/MaterialStock.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_8:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_8:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Recipe.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_9:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_9:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Cancel.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_10:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_10:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/New.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_11:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_11:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Update.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_12:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_12:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Delete.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_13:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_13:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Chose.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Help:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Help:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Help.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Raport:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Raport:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Raport.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Save:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Save:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Save.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Search:System.Windows.Media.Imaging.BitmapImage.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,BitmapImage_Search:System.Windows.Media.Imaging.BitmapImage.UriSource,None,True,False,,Media/Search.png
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Height
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,600
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Width
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,800
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,DataGrid.SelectionMode
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_5:System.Windows.Setter.Value,None,False,True,,Single
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_6:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_6:System.Windows.Setter.Value,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_7:System.Windows.Setter.Property,None,False,False,,DataGrid.CanUserResizeRows
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_7:System.Windows.Setter.Value,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_8:System.Windows.Setter.Property,None,False,False,,DataGrid.RowHeight
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_8:System.Windows.Setter.Value,None,False,True,,30
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_9:System.Windows.Setter.Property,None,False,False,,DataGrid.CanUserAddRows
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_9:System.Windows.Setter.Value,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_10:System.Windows.Setter.Property,None,False,False,,DataGrid.CanUserDeleteRows
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_10:System.Windows.Setter.Value,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_11:System.Windows.Setter.Property,None,False,False,,DataGrid.CanUserReorderColumns
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_11:System.Windows.Setter.Value,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_12:System.Windows.Setter.Property,None,False,False,,DataGrid.AutoGenerateColumns
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_12:System.Windows.Setter.Value,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_13:System.Windows.Setter.Property,None,False,False,,DataGrid.IsReadOnly
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_13:System.Windows.Setter.Value,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_14:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_14:System.Windows.Setter.Value,None,False,True,,18
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_15:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_15:System.Windows.Setter.Value,None,False,True,,15
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_16:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_16:System.Windows.Setter.Value,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_17:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_17:System.Windows.Setter.Value,None,False,True,,16
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_18:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_18:System.Windows.Setter.Value,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_19:System.Windows.Setter.Property,None,False,False,,Control.Padding
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_19:System.Windows.Setter.Value,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_20:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Height
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_20:System.Windows.Setter.Value,None,False,True,,550
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_21:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Width
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_21:System.Windows.Setter.Value,None,False,True,,470
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_22:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Height
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_22:System.Windows.Setter.Value,None,False,True,,450
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_23:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Width
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_23:System.Windows.Setter.Value,None,False,True,,450
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_24:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_24:System.Windows.Setter.Value,None,False,True,,24
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_25:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_25:System.Windows.Setter.Value,None,False,True,,18
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_26:System.Windows.Setter.Property,None,False,False,,Border.BorderBrush
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_26:System.Windows.Setter.Value,None,False,True,,\#FF808080
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_27:System.Windows.Setter.Property,None,False,False,,Border.BorderThickness
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_27:System.Windows.Setter.Value,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_28:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Height
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_28:System.Windows.Setter.Value,None,False,True,,70
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_29:System.Windows.Setter.Property,None,False,False,,UIElement.Opacity
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_29:System.Windows.Setter.Value,None,False,True,,0.6
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_30:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_30:System.Windows.Setter.Value,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_31:System.Windows.Setter.Property,None,False,False,,Control.Template
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Button_1;
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Button_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Grid_1:System.Windows.FrameworkElement.Height,None,False,True,,62
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_1:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FF000000
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_1:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_1:System.Windows.Controls.Border.Padding,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_1:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
