SmartWorking.Office.Gui.g.en-US.resources:updatematerial.baml,UserControl_1:SmartWorking.Office.Gui.View.Materials.UpdateMaterial.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.Controls.TextBlock.FontSize,None,True,True,,21.333
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF1C3840
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_2:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_2:System.Windows.Controls.TextBlock.FontSize,None,True,True,,16
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,TextBlock_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_32;#Setter_33;#Setter_34;
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_32:System.Windows.Setter.Property,None,False,False,,Border.BorderBrush
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_32:System.Windows.Setter.Value,None,False,True,,\#FF000000
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_33:System.Windows.Setter.Property,None,False,False,,Border.BorderThickness
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_33:System.Windows.Setter.Value,None,False,True,,6
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_34:System.Windows.Setter.Property,None,False,False,,UIElement.Opacity
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_34:System.Windows.Setter.Value,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Setter_35:System.Windows.Setter.Property,None,False,False,,Control.Template
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#StackPanel_1;
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_2:System.Windows.Controls.Grid.RowSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_2:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FF000000
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_2:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_2:System.Windows.FrameworkElement.Margin,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Border_2:System.Windows.Controls.Border.Padding,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_2:System.Windows.Controls.Image.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_2:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Image_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:defaultskin.baml,Label_1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
SmartWorking.Office.Gui.g.en-US.resources:modaldialoghelperwindow.baml,Window_1:SmartWorking.Office.Gui.View.ModalDialogHelperWindow.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,UserControl_1:SmartWorking.Office.Gui.View.Materials.ManageMaterials.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,RowDefinition_1:System.Windows.Controls.RowDefinition.MinHeight,None,False,True,,200
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Single
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserDeleteRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGrid_1:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Id
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Nazwa
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Skrót
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Border_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Grid_2:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_1:System.Windows.Controls.Grid.Column,None,False,True,,0
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Utwórz material
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,StackPanel_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managematerials.baml,Button_3:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,UserControl_1:SmartWorking.Office.Gui.View.Contractors.UpdateContractor.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,View:ViewModeToTextConverter_1:SmartWorking.Office.Gui.View.ViewModeToTextConverter.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Shared:PanelLabel_1:SmartWorking.Office.Gui.View.Shared.PanelLabel.$Content,None,True,True,,Kontrahent
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_1;
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,GroupBox_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Kontrahent
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,GroupBox_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_1:System.Windows.Controls.ContentControl.Content,Label,True,True,,Id:
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_1:System.Windows.Controls.Grid.Row,None,False,True,,0
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_2:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_2:System.Windows.Controls.ContentControl.Content,Label,True,True,,Pełna nazwa:
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_3:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_3:System.Windows.Controls.ContentControl.Content,Label,True,True,,Nazwisko:
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_4:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_4:System.Windows.Controls.ContentControl.Content,Label,True,True,,Imię:
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_4:System.Windows.Controls.Grid.Row,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_5:System.Windows.Controls.Label.$Content,Label,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_5:System.Windows.Controls.ContentControl.Content,Label,True,True,,Telefon:
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Label_5:System.Windows.Controls.Grid.Row,None,False,True,,4
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_1:System.Windows.Controls.Grid.Row,None,False,True,,0
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_1:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_2:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_3:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_3:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_3:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_4:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_4:System.Windows.Controls.Grid.Row,None,False,True,,3
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_4:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_5:System.Windows.Controls.TextBox.$Content,Text,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_5:System.Windows.Controls.Grid.Row,None,False,True,,4
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,TextBox_5:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,StackPanel_2:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,StackPanel_2:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,StackPanel_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Shared:DescriptionButton_1:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Shared:DescriptionButton_2:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Shared:DescriptionButton_2:System.Windows.Controls.ContentControl.Content,None,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:updatecontractor.baml,Shared:DescriptionButton_2:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Zamknij okno
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,UserControl_1:SmartWorking.Office.Gui.View.Recipes.ManageRecipes.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,RowDefinition_1:System.Windows.Controls.RowDefinition.MinHeight,None,False,True,,200
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,False,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Single
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserDeleteRows,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGrid_1:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Id
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Nazwa
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Skrót
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Border_1:System.Windows.Controls.Grid.Row,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Border_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Grid_2:System.Windows.Controls.Grid.Row,None,False,True,,2
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_1:System.Windows.Controls.Grid.Column,None,False,True,,0
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Utwórz receptę
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_2:System.Windows.Controls.Grid.Column,None,False,True,,1
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,StackPanel_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Wybierz
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:managerecipes.baml,Button_3:System.Windows.Controls.ContentControl.Content,Button,True,True,,Anuluj
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Window_1:SmartWorking.Office.Gui.View.MainWindow.$Content,None,True,True,,#Grid_1;
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Smart working (office)
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_1:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie WZ&apos;tkami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_1:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Tworzymy nową lub anulujemy już istniejącą WZ&apos;tkę
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_2:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie kontrahentami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_2:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Dopisz lub zmodyfikuj dane o kontrahencie
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_3:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie materiałami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_3:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Utwórz lub edytuj dane o materiałach
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_4:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie receptami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_4:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Utwórz lub zmodyfikuj receptę
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_5:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie kierowcami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_5:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Zarządzaj kierowcami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_6:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie samochodami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_6:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Zarządzaj swoimi samochodami
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_7:SmartWorking.Office.Gui.View.Shared.DescriptionButton.$Content,None,True,True,,Zarządzanie magazynem
SmartWorking.Office.Gui.g.en-US.resources:mainwindow.baml,Shared:DescriptionButton_7:SmartWorking.Office.Gui.View.Shared.DescriptionButton.Comment,None,True,True,,Wprowadz dane o dostawie towaru do magazynu
SmartWorking.Office.Gui.g.en-US.resources:app.baml,Application_1:SmartWorking.Office.Gui.App.$Content,None,True,True,,
SmartWorking.Office.Gui.g.en-US.resources:app.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,DefaultSkin.xaml
